filepaths,labels
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_372.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_372.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_373.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_373.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_374.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_374.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_375.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_375.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_376.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_376.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_377.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_377.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_378.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_378.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_379.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_379.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_38.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_38.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_380.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_380.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_381.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_381.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_382.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_382.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_383.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_383.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_384.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_384.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_385.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_385.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_386.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_386.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_387.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_387.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_388.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_388.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_389.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_389.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_39.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_39.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_390.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_390.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_391.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_391.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_392.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_392.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_393.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_393.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_394.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_394.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_395.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_395.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_396.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_396.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_397.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_397.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_398.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_398.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_399.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_399.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_4.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_4.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_40.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_40.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_400.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_400.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_401.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_401.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_402.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_402.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_403.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_403.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_404.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_404.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_405.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_405.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_406.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_406.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_407.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_407.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_408.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_408.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_409.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_409.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_41.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_41.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_410.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_410.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_411.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_411.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_412.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_412.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_413.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_413.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_414.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_414.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_415.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_415.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_416.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_416.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_417.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_417.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_418.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_418.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_419.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_419.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_42.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_42.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_420.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_420.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_421.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_421.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_422.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_422.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_423.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_423.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_424.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_424.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_425.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_425.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_426.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_426.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_427.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_427.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_428.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_428.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_429.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_429.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_43.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_43.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_430.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_430.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_431.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_431.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_432.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_432.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_433.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_433.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_434.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_434.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_435.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_435.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_436.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_436.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_437.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_437.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_438.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_438.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_439.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_439.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_44.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_44.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_440.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_440.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_441.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_441.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_442.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_442.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_443.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_443.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_444.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_444.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_445.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_445.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_446.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_446.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_447.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_447.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_448.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_448.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_449.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_449.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_45.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_45.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_450.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_450.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_451.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_451.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_452.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_452.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_453.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_453.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_454.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_454.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_455.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_455.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_456.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_456.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_457.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_457.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_458.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_458.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_459.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_459.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_46.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_46.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_460.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_460.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_461.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_461.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_462.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_462.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_463.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_463.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_464.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_464.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_465.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_465.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_466.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_466.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_467.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_467.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_468.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_468.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_469.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_469.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_47.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_47.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_470.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_470.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_471.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_471.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_472.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_472.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_473.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_473.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_474.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_474.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_475.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_475.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_476.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_476.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_477.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_477.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_478.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_478.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_479.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_479.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_48.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_48.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_480.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_480.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_481.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_481.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_482.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_482.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_483.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_483.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_484.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_484.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_485.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_485.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_486.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_486.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_487.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_487.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_488.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_488.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_489.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_489.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_49.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_49.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_490.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_490.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_491.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_491.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_492.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_492.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_493.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_493.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_494.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_494.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_495.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_495.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_496.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_496.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_497.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_497.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_498.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_498.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_499.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_499.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_5.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_5.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_50.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_50.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_500.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_500.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_501.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_501.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_502.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_502.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_503.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_503.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_504.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_504.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_505.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_505.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_506.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_506.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_507.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_507.png,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_508.jpg,wajahraja
/Users/Lenovo/Documents/Raja/dataset\wajahraja\Rajasabian_508.png,wajahraja
